id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
workshop_vehicle_model_access_right_user,workshop_vehicle_model_access_right,model_workshop_vehicle_model,group_workshop_user,1,0,0,0
workshop_vehicle_model_access_right_manager,workshop_vehicle_model_access_right,model_workshop_vehicle_model,group_workshop_manager,1,1,1,1
workshop_vehicle_tag_access_right_user,workshop_vehicle_tag_access_right,model_workshop_vehicle_tag,group_workshop_user,1,0,0,0
workshop_vehicle_tag_access_right_manager,workshop_vehicle_tag_access_right,model_workshop_vehicle_tag,group_workshop_manager,1,1,1,1
workshop_vehicle_model_brand_access_right_user,workshop_vehicle_model_brand_access_right,model_workshop_vehicle_model_brand,group_workshop_user,1,0,0,0
workshop_vehicle_model_brand_access_right_manager,workshop_vehicle_model_brand_access_right,model_workshop_vehicle_model_brand,group_workshop_manager,1,1,1,1
workshop_vehicle_access_right_user,workshop_vehicle_access_right,model_workshop_vehicle,group_workshop_user,1,1,0,0
workshop_vehicle_access_right_manager,workshop_vehicle_access_right,model_workshop_vehicle,group_workshop_manager,1,1,1,1
workshop_vehicle_type_access_right_user,workshop_vehicle_type_access_right,model_workshop_vehicle_type,group_workshop_user,1,0,0,0
workshop_vehicle_type_access_right_manager,workshop_vehicle_type_access_right,model_workshop_vehicle_type,group_workshop_manager,1,1,1,1
workshop_vehicle_color_access_right,workshop_vehicle_color_access_right,model_workshop_vehicle_color,group_workshop_user,1,0,0,0
workshop_vehicle_color_access_right_manager,workshop_vehicle_color_access_right,model_workshop_vehicle_color,group_workshop_manager,1,1,1,1
workshop_vehicle_year_access_right_user,workshop_vehicle_year_access_right,model_workshop_vehicle_year,group_workshop_user,1,0,0,0
workshop_vehicle_year_access_right_manager,workshop_vehicle_year_access_right,model_workshop_vehicle_year,group_workshop_manager,1,1,1,1
workshop_service_tag_access_right_user,workshop_service_tag_access_right,model_workshop_service_tag,group_workshop_user,1,0,0,0
workshop_service_tag_access_right_manager,workshop_service_tag_access_right,model_workshop_service_tag,group_workshop_manager,1,1,1,1
workshop_service_access_right_user,workshop_service_access_right,model_workshop_service,group_workshop_user,1,0,0,0
workshop_service_access_right_manager,workshop_service_access_right,model_workshop_service,group_workshop_manager,1,1,1,1
workshop_autopart_type_access_right_user,workshop_autopart_access_right,model_workshop_autopart_type,group_workshop_user,1,0,0,0
workshop_autopart_type_access_right_manager,workshop_autopart_type_access_right,model_workshop_autopart_type,group_workshop_manager,1,0,0,0
workshop_autopart_type_access_right_super_manager,workshop_autopart_type_access_right,model_workshop_autopart_type,group_workshop_super_manager,1,1,1,1
workshop_vehicle_report_access_right_user,workshop_vehicle_report_access_right,model_workshop_vehicle_report,group_workshop_user,1,0,0,0
workshop_vehicle_report_access_right_manager,workshop_vehicle_report_access_right,model_workshop_vehicle_report,group_workshop_manager,1,1,1,1
workshop_vehicle_autopart_access_right_user,workshop_vehicle_autopart_access_right,model_workshop_vehicle_autopart,group_workshop_user,1,0,0,0
workshop_vehicle_autopart_access_right_manager,workshop_vehicle_autopart_access_right,model_workshop_vehicle_autopart,group_workshop_manager,1,1,1,1
workshop_service_work_access_right_user,workshop_service_work_access_right,model_workshop_service_work,group_workshop_user,1,0,0,0
workshop_service_work_access_right_manager,workshop_service_work_access_right,model_workshop_service_work,group_workshop_user,1,1,1,1
workshop_out_access_right_user,workshop_out_access_right,model_workshop_out,group_workshop_user,1,0,0,0
workshop_out_access_right_manager,workshop_out_access_right,model_workshop_out,group_workshop_manager,1,1,1,1
workshop_autopart_receiving_lot_access_right_user,workshop_autopart_receiving_lot_acces_right,model_workshop_autopart_receiving_lot,group_workshop_user,1,0,0,0
workshop_autopart_receiving_lot_access_right_manager,workshop_autopart_receiving_lot_acces_right,model_workshop_autopart_receiving_lot,group_workshop_manager,1,1,1,1
workshop_autopart_receiving_responsible_access_right_user,workshop_autopart_receiving_responsible_access_right,model_workshop_autopart_receiving_responsible,group_workshop_user,1,0,0,0
workshop_autopart_receiving_responsible_access_right_manager,workshop_autopart_receiving_responsible_access_right,model_workshop_autopart_receiving_responsible,group_workshop_manager,1,1,1,1
workshop_autopart_receiving_access_right_user,workshop_autopart_receiving_access_right,model_workshop_autopart_receiving,group_workshop_user,1,0,0,0
workshop_autopart_receiving_access_right_manager,workshop_autopart_receiving_access_right,model_workshop_autopart_receiving,group_workshop_manager,1,1,1,0
workshop_service_work_2_access_right_user,workshop_service_work_2_access_right,model_workshop_service_work_2,group_workshop_user,1,0,0,0
workshop_service_work_2_access_right_manager,workshop_service_work_2_access_right,model_workshop_service_work_2,group_workshop_manager,1,1,1,1
workshop_service_additional_access_right_user,workshop_service_additional_access_right,model_workshop_service_additional,group_workshop_user,1,0,0,0
workshop_service_additional_access_right_manager,workshop_service_additional_access_right,model_workshop_service_additional,group_workshop_manager,1,1,1,1
workshop_service_additional_work_access_right_user,workshop_service_additional_work_access_right,model_workshop_service_additional_work,group_workshop_user,1,0,0,0
workshop_service_additional_work_access_right_manager,workshop_service_additional_work_access_right,model_workshop_service_additional_work,group_workshop_manager,1,1,1,1
workshop_service_report_access_right_user,workshop_service_report_access_right,model_workshop_service_report,group_workshop_user,1,0,0,0
workshop_service_report_access_right_manager,workshop_service_report_access_right,model_workshop_service_report,group_workshop_manager,1,1,1,1
workshop_autopart_insurer_access_right_user,workshop_autopart_insurer_access_right,model_workshop_autopart_insurer,group_workshop_user,1,0,0,0
workshop_autopart_insurer_access_right_manager,workshop_autopart_insurer_access_right,model_workshop_autopart_insurer,group_workshop_manager,1,1,1,1
workshop_vehicle_report_access_right_user,workshop_vehicle_report_access_right,model_workshop_vehicle_report,group_workshop_user,1,0,0,0
workshop_vehicle_report_access_right_manager,workshop_vehicle_report_access_right,model_workshop_vehicle_report,group_workshop_manager,1,1,1,1
workshop_autopart_type_tag_access_right_user,workshop_autopart_type_tag_access_right,model_workshop_autopart_type_tag,group_workshop_user,1,0,0,0
workshop_autopart_type_tag_access_right_manager,workshop_autopart_type_tag_access_right,model_workshop_autopart_type_tag,group_workshop_manager,1,1,1,1
